GEOID,totalPop,totalPop_moe,raceTotal,raceTotal_moe,black,black_moe,black_prop,medianInc,medianInc_moe,ownTotal,ownTotal_moe,ownOcc,ownOcc_moe,ownOcc_prop,pvtyTotal,pvtyTotal_moe,pvty,pvty_moe,pvty_prop,emplyTotal,emplyTotal_moe,unemply,unemply_moe,unemply_prop
29510101100,2510,222,2510,222,176,146,0.0701195219123506,57036,7565,2510,222,2084,265,0.8302788844621514,2510,222,307,170,0.12231075697211155,2166,154,786,119,0.3628808864265928
29510101200,3545,236,3545,236,196,163,0.05528913963328632,66159,6857,3535,235,2945,252,0.8330975954738331,3545,236,183,98,0.05162200282087447,2934,226,900,145,0.3067484662576687
29510101300,4017,326,4017,326,489,329,0.12173263629574309,58387,8857,4012,326,3277,336,0.8167996011964108,4017,326,158,97,0.039332835449340305,3396,289,1051,244,0.30948174322732624
29510101400,2717,237,2717,237,896,239,0.3297754876702245,39107,7897,2717,237,1754,289,0.6455649613544351,2717,237,710,251,0.2613176297386824,2260,184,855,149,0.37831858407079644
29510101500,3633,638,3633,638,1467,453,0.4037985136251032,26683,5787,3400,548,1135,304,0.3338235294117647,3622,639,1269,488,0.3503589177250138,2880,447,1044,255,0.3625
29510101800,3249,385,3249,385,1092,307,0.3361034164358264,40819,7899,3173,381,1049,292,0.33060195398676334,3249,385,745,342,0.22930132348414897,2480,276,770,152,0.31048387096774194
29510102100,2683,228,2683,228,369,211,0.13753261274692508,45345,4186,2683,228,1180,209,0.43980618710398806,2676,225,296,132,0.11061285500747384,2314,173,554,91,0.2394122731201383
29510102200,5857,387,5857,387,74,68,0.012634454498890217,70596,10079,5853,387,4510,409,0.7705450196480438,5857,387,256,133,0.04370838313129589,5147,365,1303,197,0.2531571789391879
29510102300,2126,207,2126,207,97,83,0.045625587958607716,51650,9123,2126,207,1628,255,0.7657572906867357,2126,207,467,217,0.21966133584195674,1830,160,556,157,0.3038251366120219
29510102400,2499,180,2499,180,217,167,0.08683473389355742,45375,7675,2499,180,1569,285,0.6278511404561825,2477,173,403,174,0.1626968106580541,2095,153,457,119,0.21813842482100237
29510102500,1949,181,1949,181,90,44,0.046177526936890714,44507,6234,1949,181,1285,179,0.6593124679322729,1933,166,256,90,0.13243662700465597,1690,120,470,87,0.2781065088757396
29510103100,3098,305,3098,305,174,109,0.05616526791478373,43201,3207,3098,305,1888,286,0.6094254357650097,3098,305,276,158,0.08908973531310523,2685,285,768,208,0.2860335195530726
29510103400,1860,182,1860,182,44,36,0.023655913978494623,66509,11679,1854,182,1423,180,0.767529665587918,1860,182,89,49,0.0478494623655914,1636,171,399,87,0.2438875305623472
29510103600,1298,166,1298,166,41,30,0.031587057010785825,48929,9675,1298,166,1009,147,0.7773497688751926,1298,166,254,153,0.19568567026194145,1037,127,256,75,0.24686595949855353
29510103700,2406,215,2406,215,122,117,0.05070656691604322,50565,4959,2406,215,1711,234,0.7111388196176226,2406,215,154,75,0.06400665004156277,2096,183,468,106,0.22328244274809161
29510103800,3856,242,3856,242,300,208,0.07780082987551867,74425,4824,3847,242,3013,251,0.7832076943072525,3848,240,111,76,0.028846153846153848,3264,183,765,113,0.234375
29510104200,3292,227,3292,227,86,86,0.02612393681652491,56758,6859,3230,199,1600,279,0.4953560371517028,3230,199,399,152,0.12352941176470589,3049,226,779,163,0.25549360446047886
29510104500,1990,225,1990,225,162,125,0.0814070351758794,54286,9314,1985,225,697,192,0.35113350125944587,1989,225,278,105,0.13976872800402212,1857,198,463,134,0.24932687129779213
29510105198,3120,240,3120,240,461,208,0.14775641025641026,57222,6910,3105,239,1826,204,0.5880837359098229,3110,239,562,162,0.1807073954983923,2865,241,1020,208,0.35602094240837695
29510105200,2981,308,2981,308,1528,221,0.5125796712512579,60938,11136,2981,308,1487,195,0.4988258973498826,2977,310,319,90,0.10715485387974472,2693,270,722,150,0.26810248793167474
29510105300,2796,408,2796,408,2401,388,0.8587267525035766,23274,4634,2796,408,1134,303,0.4055793991416309,2763,400,701,244,0.25370973579442635,2078,262,749,178,0.3604427333974976
29510105400,2388,279,2388,279,1700,251,0.711892797319933,30326,8832,2348,276,437,187,0.18611584327086883,2377,278,725,226,0.3050063104753891,1760,177,486,89,0.2761363636363636
29510105500,2819,488,2819,488,2713,493,0.9623980134799575,36130,11418,2819,488,1514,390,0.5370698829372118,2809,484,793,369,0.2823068707725169,2487,413,951,199,0.3823884197828709
29510106100,1826,285,1826,285,1787,281,0.9786418400876232,18895,4162,1821,284,706,166,0.38769906644700713,1826,285,689,215,0.3773274917853231,1410,190,722,111,0.5120567375886524
29510106200,1397,310,1397,310,1372,309,0.9821045096635648,20401,3187,1345,308,381,198,0.283271375464684,1397,310,601,187,0.4302075876879026,921,191,491,141,0.5331161780673181
29510106300,1408,229,1408,229,1361,231,0.9666193181818182,28056,6299,1408,229,765,239,0.5433238636363636,1408,229,293,163,0.2080965909090909,1058,156,526,120,0.497164461247637
29510106400,1986,364,1986,364,1950,359,0.9818731117824774,22447,8735,1986,364,802,237,0.4038267875125881,1986,364,636,272,0.3202416918429003,1645,250,634,127,0.38541033434650457
29510106500,2863,515,2863,515,2682,488,0.9367796018162766,35000,10042,2391,456,1237,416,0.5173567544960268,2448,476,535,285,0.21854575163398693,2342,381,1094,215,0.4671221178479932
29510106600,1694,304,1694,304,1549,295,0.9144037780401417,18779,8294,1670,304,821,215,0.49161676646706587,1670,304,564,174,0.3377245508982036,1362,254,606,116,0.44493392070484583
29510106700,3168,428,3168,428,3159,426,0.9971590909090909,18962,8908,3163,428,1436,354,0.4539993676889029,3168,428,1451,486,0.45801767676767674,2425,273,1257,287,0.5183505154639175
29510107200,1140,225,1140,225,1134,225,0.9947368421052631,21467,6196,1140,225,400,156,0.3508771929824561,1135,223,448,238,0.3947136563876652,868,176,381,112,0.43894009216589863
29510107300,4979,429,4979,429,4845,432,0.9730869652540671,27662,3105,4979,429,2919,532,0.5862623016670014,4897,432,1421,375,0.29017765979170923,3981,333,1895,231,0.47601105249937203
29510107400,2561,354,2561,354,2480,353,0.9683717297930496,23896,3433,2530,358,1407,336,0.5561264822134387,2530,358,848,287,0.33517786561264823,2034,269,937,183,0.4606686332350049
29510107500,1991,389,1991,389,1946,398,0.9773982923154194,23333,8437,1991,389,1713,372,0.8603716725263687,1991,389,470,308,0.2360622802611753,1788,304,953,199,0.5329977628635347
29510107600,1958,265,1958,265,1897,261,0.9688457609805925,21678,4969,1950,265,1185,235,0.6076923076923076,1958,265,570,172,0.29111338100102147,1646,237,683,131,0.4149453219927096
29510108100,3309,473,3309,473,3104,437,0.938047748564521,32609,11394,3299,473,2310,570,0.7002121855107608,3278,477,1013,483,0.3090298962782184,2426,263,1144,194,0.47155812036273703
29510108200,2444,342,2444,342,2376,347,0.972176759410802,25313,7453,2275,332,1280,259,0.5626373626373626,2275,332,598,381,0.26285714285714284,2023,194,1084,190,0.5358378645575878
29510108300,2107,298,2107,298,1895,304,0.8993830090175605,35290,5139,2102,297,1305,263,0.620837297811608,2098,298,467,174,0.22259294566253573,1693,240,607,118,0.35853514471352627
29510109600,3050,454,3050,454,2962,450,0.9711475409836066,29031,11700,2995,452,1604,435,0.535559265442404,3031,456,891,424,0.29396238865061036,2372,324,1091,207,0.4599494097807757
29510109700,2306,419,2306,419,1945,437,0.8434518647007806,17034,2976,2259,403,980,227,0.43382027445772464,2297,408,1405,396,0.6116673922507618,1595,228,684,154,0.4288401253918495
29510110100,2820,321,2820,321,2714,331,0.9624113475177305,24048,7911,2808,321,1310,294,0.46652421652421655,2820,321,960,374,0.3404255319148936,2258,241,1077,197,0.4769707705934455
29510110200,2142,422,2142,422,2133,424,0.9957983193277311,26185,4795,2142,422,808,265,0.3772175536881419,2142,422,738,301,0.3445378151260504,1732,319,891,194,0.5144341801385681
29510110300,1936,360,1936,360,1889,361,0.9757231404958677,17448,6586,1936,360,824,316,0.4256198347107438,1936,360,778,275,0.4018595041322314,1635,286,670,125,0.40978593272171254
29510110400,2173,410,2173,410,2126,406,0.9783709157846295,24179,8200,2161,410,1079,291,0.4993058769088385,2173,410,715,370,0.3290381960423378,1861,318,868,249,0.4664159054271897
29510110500,1070,168,1070,168,1042,165,0.9738317757009346,19397,4352,1055,168,567,199,0.5374407582938389,1070,168,467,164,0.43644859813084114,892,124,475,96,0.5325112107623319
29510111100,2001,310,2001,310,1921,305,0.9600199900049975,29315,7231,1876,288,524,164,0.279317697228145,1879,282,735,305,0.39116551357104845,1575,225,584,159,0.3707936507936508
29510111200,862,218,862,218,771,185,0.894431554524362,22054,5629,756,199,410,205,0.5423280423280423,777,199,391,235,0.5032175032175032,772,181,302,87,0.3911917098445596
29510111300,1269,225,1269,225,1266,225,0.9976359338061466,19261,5580,1265,225,436,160,0.34466403162055337,1257,221,412,144,0.32776451869530626,1092,177,565,106,0.5173992673992674
29510111400,1495,312,1495,312,1444,316,0.9658862876254181,30601,10152,1481,312,446,182,0.3011478730587441,1490,312,492,314,0.3302013422818792,1066,191,520,159,0.4878048780487805
29510111500,617,116,617,116,608,125,0.9854132901134521,35153,12623,612,117,316,114,0.5163398692810458,616,117,241,93,0.3912337662337662,442,87,195,60,0.4411764705882353
29510112100,4253,468,4253,468,1147,393,0.26969198213026097,56118,14941,4113,462,2017,349,0.49039630440068077,4177,465,565,181,0.135264543931051,3821,396,1230,257,0.32190526040303585
29510112200,1363,212,1363,212,1222,203,0.896551724137931,22406,9757,1345,213,657,171,0.4884758364312268,1307,211,407,168,0.3114001530221882,1042,141,381,83,0.3656429942418426
29510112300,1888,429,1888,429,1767,430,0.9359110169491526,18992,2960,1885,430,557,232,0.29549071618037137,1888,429,994,380,0.5264830508474576,1391,272,559,148,0.40186915887850466
29510112400,3933,399,3933,399,993,324,0.2524790236460717,53783,5363,3780,379,1443,271,0.3817460317460317,3788,379,601,172,0.15865892291446673,3688,407,1113,212,0.3017895878524946
29510113500,2389,198,2389,198,42,57,0.017580577647551276,41436,8359,2382,198,1611,253,0.6763224181360201,2389,198,315,122,0.13185433235663457,2142,184,612,124,0.2857142857142857
29510114101,4162,419,4162,419,821,354,0.1972609322441134,42843,7643,4162,419,1644,369,0.39500240269101394,4151,423,664,274,0.1599614550710672,3525,348,751,166,0.21304964539007093
29510114102,4378,350,4378,350,119,101,0.027181361352215622,59868,14395,4378,350,2904,351,0.6633165829145728,4377,353,237,146,0.05414667580534613,3645,280,917,230,0.25157750342935525
29510114200,4561,353,4561,353,323,128,0.07081780311335234,55865,8135,4561,353,2746,499,0.6020609515457137,4561,353,629,276,0.13790835343126506,3964,290,905,203,0.22830474268415743
29510114300,4995,298,4995,298,124,99,0.024824824824824825,65175,15671,4990,298,4056,361,0.8128256513026052,4980,295,235,132,0.04718875502008032,4286,277,840,175,0.19598693420438637
29510115100,4519,363,4519,363,674,170,0.14914804160212436,30432,4178,4315,347,2529,299,0.5860950173812283,4315,347,1230,354,0.2850521436848204,3803,295,1466,250,0.3854851433079148
29510115200,3294,359,3294,359,1408,277,0.42744383727990287,28008,6750,3294,359,1020,265,0.30965391621129323,3256,370,1225,425,0.3762285012285012,2466,190,965,173,0.3913219789132198
29510115300,5171,634,5171,634,1703,512,0.32933668536066524,41806,6391,5171,634,2862,522,0.5534712821504545,5162,634,1406,373,0.27237504843084076,3728,381,1233,186,0.33074034334763946
29510115400,3441,394,3441,394,727,206,0.21127579192095322,35250,7079,3436,394,1865,400,0.5427823050058207,3441,394,966,377,0.2807323452484743,2542,288,1021,222,0.4016522423288749
29510115500,6929,1060,6929,1060,4177,1018,0.6028286910088035,25346,4534,6890,1059,2652,950,0.3849056603773585,6929,1060,2831,973,0.4085726656083129,5071,747,2325,488,0.4584894498126602
29510115600,4383,626,4383,626,2094,518,0.47775496235455167,20853,5639,4057,614,1644,529,0.40522553611042644,4069,619,1267,434,0.31137871712951587,3517,457,2078,349,0.5908444697185101
29510115700,4050,671,4050,671,2127,689,0.5251851851851852,26406,8498,3940,658,1078,541,0.2736040609137056,3961,657,1922,716,0.4852310022721535,2837,339,1006,254,0.3545999295029961
29510116100,2888,368,2888,368,579,216,0.2004847645429363,38021,7040,2888,368,1708,321,0.5914127423822715,2847,350,610,244,0.21426062521952932,2541,291,699,139,0.27508854781582054
29510116200,4061,389,4061,389,494,245,0.12164491504555529,51970,8730,4043,386,2572,386,0.6361612663863467,4061,389,483,187,0.11893622260526963,3468,348,736,190,0.2122260668973472
29510116301,3649,395,3649,395,439,149,0.12030693340641271,64279,8836,3649,395,2257,462,0.6185256234584817,3626,392,549,405,0.1514065085493657,2838,238,691,185,0.2434813248766737
29510116302,3044,386,3044,386,1100,363,0.36136662286465177,28723,5517,3044,386,784,335,0.2575558475689882,3044,386,827,321,0.2716819973718791,2406,266,884,189,0.36741479634247715
29510116400,4384,547,4384,547,2426,521,0.5533759124087592,25186,4616,4372,546,1371,387,0.3135864592863678,4384,547,1689,483,0.385264598540146,3306,415,1095,276,0.3312159709618875
29510116500,4590,525,4590,525,1885,414,0.4106753812636166,43913,6617,4589,526,2125,440,0.46306384833297015,4590,525,927,359,0.2019607843137255,3690,386,862,188,0.23360433604336042
29510117100,1750,199,1750,199,445,193,0.2542857142857143,41098,2827,1750,199,372,84,0.21257142857142858,1750,199,316,154,0.18057142857142858,1514,129,273,75,0.18031704095112286
29510117200,5110,572,5110,572,1846,418,0.361252446183953,63094,13333,5073,569,2769,493,0.5458308693081018,5092,569,739,324,0.14512961508248232,4475,447,1213,296,0.27106145251396646
29510117400,4662,498,4662,498,1411,518,0.30265980265980263,60865,16467,4425,448,1975,323,0.4463276836158192,4447,446,535,283,0.12030582415111311,3718,321,1029,208,0.2767616998386229
29510118100,1285,259,1285,259,729,243,0.5673151750972762,34375,12169,1278,259,545,184,0.42644757433489827,1284,259,411,211,0.32009345794392524,1022,176,250,98,0.2446183953033268
29510118400,1460,303,1460,303,418,73,0.2863013698630137,10545,2303,429,63,21,24,0.04895104895104895,429,63,262,69,0.6107226107226107,1460,303,1031,249,0.7061643835616438
29510118600,4163,438,4163,438,1711,444,0.4110016814797021,40952,7576,3218,425,1169,455,0.3632691112492231,3349,423,837,223,0.2499253508510003,3783,348,1650,257,0.43616177636796194
29510119101,2800,261,2800,261,1041,260,0.3717857142857143,37417,6849,2761,255,947,193,0.34299166968489675,2775,254,776,262,0.2796396396396396,2716,227,1245,240,0.4583946980854197
29510119102,3203,319,3203,319,611,193,0.19075866375273182,47736,6068,2903,327,835,172,0.2876334826042026,3048,316,858,259,0.281496062992126,3124,299,1181,245,0.3780409731113957
29510119200,2019,294,2019,294,1302,276,0.6448736998514116,49219,15669,1990,291,1194,213,0.6,1997,291,402,151,0.2013019529293941,1811,263,726,157,0.4008834897846494
29510119300,4119,348,4119,348,1217,207,0.29546006312211703,22056,3758,2299,303,119,115,0.05176163549369291,2470,309,972,238,0.39352226720647776,3936,341,2238,266,0.5685975609756098
29510120200,1439,267,1439,267,1178,252,0.8186240444753301,19688,12706,1371,267,322,123,0.2348650619985412,1371,267,703,314,0.512764405543399,1030,177,489,135,0.4747572815533981
29510121100,1918,372,1918,372,1668,367,0.8696558915537018,17690,4823,1626,357,193,313,0.11869618696186962,1740,362,787,293,0.45229885057471264,1666,271,919,286,0.5516206482593037
29510121200,2254,392,2254,392,2106,392,0.9343389529724934,12454,2857,2254,392,449,297,0.19920141969831412,2254,392,1241,345,0.5505767524401065,1375,206,654,124,0.47563636363636363
29510123100,3399,419,3399,419,2117,442,0.6228302441894675,48750,7259,3357,418,1796,375,0.535001489425082,3369,419,608,188,0.180468981893737,2749,274,787,148,0.28628592215351034
29510123200,2629,213,2629,213,731,186,0.27805249144161276,58080,8811,2629,213,1220,189,0.46405477367820464,2629,213,374,111,0.14225941422594143,2290,190,598,114,0.2611353711790393
29510123300,2931,254,2931,254,889,228,0.30330945069942,53381,12271,2931,254,1358,233,0.46332309791879905,2875,259,353,166,0.12278260869565218,2447,207,391,106,0.15978749489170413
29510124100,4997,907,4997,907,3157,911,0.6317790674404643,25725,7715,4967,907,1445,512,0.29092007247835716,4967,907,1822,776,0.3668210187235756,3584,545,1356,339,0.3783482142857143
29510124200,3658,491,3658,491,2244,408,0.6134499726626572,29250,13575,3589,494,1088,318,0.30314850933407633,3580,481,1430,442,0.3994413407821229,2429,276,674,181,0.27748044462741867
29510124300,3003,281,3003,281,675,170,0.22477522477522477,62500,16175,2963,282,1830,317,0.6176172797840027,3003,281,444,153,0.14785214785214784,2751,240,682,167,0.24790985096328608
29510124600,1876,236,1876,236,1192,203,0.6353944562899787,20329,5640,1866,236,550,160,0.2947481243301179,1871,236,1051,228,0.5617316942811331,1306,163,521,123,0.3989280245022971
29510125500,3344,356,3344,356,965,270,0.28857655502392343,57579,8402,3266,353,551,157,0.16870789957134108,3266,353,394,155,0.12063686466625842,3159,305,543,121,0.17188983855650522
29510125600,4733,639,4733,639,2118,646,0.44749630255651807,58786,11789,4076,599,410,144,0.10058881256133465,4088,600,563,349,0.137720156555773,4323,499,1101,260,0.2546842470506593
29510125700,3793,388,3793,388,3772,380,0.9944634853677827,13200,3368,3793,388,62,59,0.01634590034273662,3793,388,2230,569,0.5879251252306881,2481,279,1125,242,0.4534461910519952
29510126600,3351,394,3351,394,2636,358,0.786630856460758,23136,5879,2841,366,1012,320,0.3562126011967617,2968,371,1156,332,0.3894878706199461,2476,318,1075,233,0.4341680129240711
29510126700,1089,225,1089,225,775,202,0.711662075298439,22880,11486,1089,225,582,208,0.5344352617079889,1089,225,465,169,0.42699724517906334,925,189,380,112,0.41081081081081083
29510126800,3515,264,3515,264,200,104,0.05689900426742532,51759,4657,3515,264,2343,243,0.6665718349928876,3515,264,291,127,0.08278805120910385,3144,241,744,156,0.2366412213740458
29510126900,4462,710,4462,710,4338,706,0.9722097714029583,27287,6826,4133,688,2711,741,0.6559399951609001,4315,707,1761,781,0.40811123986095016,3387,351,1451,235,0.42840271626808385
29510127000,1826,218,1826,218,1422,217,0.778751369112815,24273,8375,1060,169,396,118,0.37358490566037733,1060,169,389,148,0.36698113207547167,1619,189,1101,188,0.6800494132180358
29510127100,1735,271,1735,271,1648,257,0.9498559077809798,17899,3390,1667,273,528,133,0.3167366526694661,1667,273,889,236,0.5332933413317337,1394,202,837,152,0.6004304160688666
29510127200,4332,634,4332,634,981,630,0.22645429362880887,40679,3181,4111,587,2148,385,0.5225006081245439,4332,634,658,260,0.15189289012003693,3747,535,999,289,0.266613290632506
29510127300,3781,375,3781,375,2249,345,0.5948161861941286,39297,10217,3589,367,1712,381,0.4770130955697966,3628,371,1000,332,0.2756339581036384,2963,275,1077,158,0.36348295646304424
29510127400,5465,630,5465,630,4055,666,0.74199451052150045,26667,10372,5465,630,1362,550,0.24922232387923146,5465,630,1880,551,0.34400731930466605,3866,411,1127,328,0.2915157785825142
29510127500,2250,352,2250,352,1754,345,0.7795555555555556,29727,3689,2216,358,174,92,0.07851985559566788,2246,352,429,239,0.19100623330365094,1842,172,603,105,0.3273615635179153
29510127600,2930,308,2930,308,650,310,0.22184300341296928,56094,12011,2907,310,965,208,0.3319573443412453,2930,308,327,137,0.11160409556313994,2733,289,555,153,0.2030735455543359
